country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
Kyrgyz Republic,-0.2156301938214614,-0.38875794421704996,-0.5580986038023134,-0.40018491763271824,-0.7468518599423807,0.21047215790226143,-0.23184879141087988,0.10073219114202205,-0.6612850838388157
Lao,1.010493812499054,-0.3915771420672284,-0.5600061683602848,-0.410885347901142,-0.6849380325729304,0.1345636821798867,-0.7619336046308042,0.13385994994611333,-0.6470570213884147
Latvia,-0.7578107889084236,-0.07547542016996754,-0.168091294982002,-0.024685315017063742,0.06010903291490766,-0.8154308914856321,0.28695762152776844,-1.052113815240359,-0.09106811948044033
Lebanon,-0.6956341151599187,-0.23709492131097543,-0.24157763050160969,-0.08554290421669203,-0.04394781980685743,-0.7158010171000152,1.0426104403731922,-0.886475021219902,-0.22459301324574127
Lesotho,1.527803738086614,-0.3883728993800304,-0.5160687093997955,-0.36863453466846186,-0.7681835147503425,-0.3446085708176032,-2.713096853291375,0.2332432263583875,-0.6454153218749069
Liberia,1.2691487752928339,-0.41061191729069246,-0.5668947815275999,-0.4285592623481935,-0.8555912710366251,-0.21935958587568508,-1.1002856130690535,1.3728381292191318,-0.691547078204476
Libya,-0.5389488973136866,0.028849409222521268,-0.32697705746381966,-0.10188059442262867,0.6480302507928805,0.6089916554447283,0.6253096299660178,-0.35643088035443937,-0.047289465786899035
Lithuania,-0.8000909270574068,0.023179763506406412,-0.11800241359405589,0.10061212798205892,0.2057886267253788,-0.5125560733533572,0.2982360218090444,-0.9593560905889031,-0.052761797498591695
Luxembourg,-0.8821641364054332,9.839814177922182,3.954196917297694,9.716681220230122,3.8789955278036867,-0.3948979359836764,1.211786444592317,-0.8732239176982656,5.036506694375584
"Macedonia, FYR",-0.6931470482099785,-0.31326460257739513,-0.4091560076591568,-0.2693593053576698,-0.2988871089751819,-0.5448171755353663,0.3884632240592439,-0.979232745871358,-0.46099774319086423
Madagascar,0.5951536318590416,-0.4083355210535126,-0.5797098180453504,-0.43709642479734523,-0.8196916568476161,0.09566058837216969,-1.1002856130690535,1.094564955264764,-0.6868408729324204
Malawi,1.298993578692116,-0.40825728440691816,-0.5715372457797626,-0.4382827175604414,-0.8384218903375339,0.40973190667349485,-1.9687224347272263,1.5649791302828622,-0.6843236003450417
Malaysia,-0.7553237219584834,0.025737242474610615,-0.3666801239948365,-0.010135348027885568,0.2057886267253788,-0.04856551550034211,0.4448552254656188,-0.5286952261357148,-0.21310111665118667
Maldives,-0.6235091736116531,-0.10664173052872927,-0.3381407087736053,-0.13261007015844223,-0.3457126926999762,-0.46511327602687297,0.8283208350289687,-0.4756908120491686,-0.3209060513715321
Mali,2.4554797104143056,-0.4050892024522402,-0.568747557891612,-0.4322611175858245,-0.7947180121943925,-0.32373373999395016,-1.2469048167256278,2.3865475486243293,-0.670697494382927
Malta,-0.7826814584078254,1.387410362146779,0.4278472403485077,1.7662901670899473,0.5803932965237332,-0.37497196110655306,1.0990024417795672,-1.052113815240359,0.44522038826544047
Mauritania,1.4706011982379896,-0.3801463327317069,-0.558913745224634,-0.39913219274840284,-0.7192767939711129,1.0549539503136793,-0.2656839922547045,1.3463359221758593,-0.6437736223613991
Mauritius,-0.5787419685127296,-0.18552569887813947,-0.32111962046736353,-0.10993284888102582,-0.06475919035121044,-0.6311630666695676,0.3207928223715947,-0.9129772282631752,-0.2716550659662981
"Micronesia, Fed. Sts.",0.04302476897231865,-0.3765916434392214,-0.36225530918392046,-0.29125516477146873,-0.7182362254438952,-0.37781852894614215,-0.5814792001304036,0.3392520545314801,-0.552932915947301
Moldova,-0.5240264956140454,-0.378440974728907,-0.48219356996401697,-0.3619629588957763,-0.6885800224181922,0.31484631202052654,-0.09650798803557983,-1.1117437810877235,-0.6202425960011206
Mongolia,-0.3026775370693682,-0.3450374980634617,-0.5081121718827463,-0.34675844793707555,-0.4908720022468385,2.9811315217689365,-0.49125199788020407,-0.20404318985561892,-0.5644248125418555
Montenegro,-0.7826814584078254,-0.2761730660164967,-0.24954530383043932,-0.16363545431381082,-0.1636132004368873,-0.5865668371826723,0.659144830809844,-0.7804661930468095,-0.34388984456064126
Morocco,-0.1186345827737939,-0.3632456545665241,-0.5064418001156962,-0.3662345401135458,-0.5569481037251593,-0.6457754482461247,0.332071222652869,-0.24379650042052864,-0.5545746154608088
Mozambique,1.5601356084358364,-0.4067320046199244,-0.5762244203162233,-0.4360063363614362,-0.8442490740899528,-0.013457845478743825,-1.8108248307893768,1.730617924303319,-0.6865125330297188
Myanmar,0.6498691047577259,-0.41403714669646796,-0.5775419538870137,-0.44916041388123107,-0.6984654234267599,-0.07038920227052478,-0.4235815961925548,-0.35643088035443937,-0.6553749655901876
Namibia,0.44095548096274956,-0.2756585568284793,-0.3924545171510105,-0.23441006646834056,-0.4518506824761766,-0.40059107166285457,-1.3484104192571025,0.43200977918293615,-0.42542758706486195
Nepal,0.21711945546813216,-0.41093241968445166,-0.5710740516887596,-0.43451247611432803,-0.7884746010310867,0.6943886906323998,-0.25440559197343016,-0.22391984513807392,-0.6770453991684905
Netherlands,-0.8398839982564499,1.6068859192479605,2.7444023254821155,1.7319811540208074,1.475282229930913,-0.6579208043617046,1.1441160429046677,-0.7672150895251729,2.0431412480796975
New Zealand,-0.7976038601074665,0.15571889284050666,1.3067690246408863,0.19415737029298905,0.7885070019672633,-0.38446052057185,1.166672843467218,-0.5154441226140783,1.1347341839387157
Niger,2.1072903374226786,-0.4097860798206847,-0.5783809259465441,-0.43755474193933797,-0.8496600304314845,-0.49642552226235254,-1.325853618694553,3.009349414141248,-0.6903978885450206
Nigeria,2.2813850239184923,-0.3812015787995389,-0.5226048741242632,-0.4215625964039785,-0.6240647737306978,9.129718055281284,-1.134120813912878,1.9161333736062311,-0.5819362740192721
Norway,-0.8722158686056724,1.5310265059951396,4.046033957050115,1.2569049591417265,2.3493597927937397,-0.17381450044226024,1.1779512437484922,-0.6612062613520805,4.095265639964446
Oman,-0.660815177860756,0.29349798017404777,-0.29071328640115923,0.09294850900556584,1.4648765446587364,0.741831487958884,0.6253096299660178,-0.03177884407434372,0.34671841745497256
Pakistan,1.3387866498911591,-0.40626241732955914,-0.5756397345186968,-0.43544847399074527,-0.6693295046646657,0.2958691930899329,-0.5927576004116795,0.5976485732033932,-0.6525293531001074
Panama,-0.4618498218655406,-0.09847208355196524,-0.2239707984957223,-0.01839487474329812,-0.09077340353165173,-0.4926300984762338,0.8170424347476928,-0.21729429337725548,-0.26727720059694404
Paraguay,-0.352418876068172,-0.3147819024496507,-0.4828110507272365,-0.3357880182812238,-0.5127239413184091,-0.15958166124431503,0.39974162434051824,-0.14441322400825446,-0.5326852886140381
Peru,-0.44692742016589937,-0.3362199712957125,-0.44638859434670636,-0.36774408214325716,-0.37380804293485276,-0.19658704315897266,0.8283208350289687,-0.2702987074638018,-0.43473055097473945
Philippines,-0.15842765397283703,-0.37273338256508576,-0.5455658044341355,-0.39605174519183733,-0.6006519818683007,-0.3379665791918955,-0.175456790004505,0.14048550170693178,-0.5928809374426574
Poland,-0.802577994007347,-0.13214397553133286,-0.06501822114322263,-0.08752835425757707,0.24220852517799657,-0.5808737015034943,0.6478664305285681,-1.0189860564362678,-0.01992780722843573
Portugal,-0.8548063999560911,-0.03867852661478854,0.7896776046210378,0.12454389186772691,0.5231620275267623,-0.6773723512655632,1.0426104403731922,-1.0322371599579043,0.5218330322291378
Qatar,-0.7279659855091413,2.0299274272134697,0.12009794598717377,0.6915698781320267,5.611542125621075,-0.07608233794970284,1.0087752395293677,-0.5816996402222612,3.13760759041823
Romania,-0.6657893117606364,-0.2643773011398002,-0.33268193383888517,-0.23148439128790177,0.03409481973446639,-0.40343763950244355,0.35462802321541925,-0.8997261247415386,-0.25906870302940505
Russia,-0.7030953160097393,-0.23974447621846695,-0.2857300106294594,-0.29527106475114345,0.3098454794471439,0.6089916554447283,-0.1528999894419547,-0.9129772282631752,-0.12390210975059629
Rwanda,0.6299725691582042,-0.41032715152209664,-0.5554644275256752,-0.4376889234530902,-0.8217727939020515,-0.4907323865831744,-0.6717064023806046,1.0349349894173996,-0.6786323753648814
Samoa,-0.4817463574650621,-0.3578806965040508,-0.4640950918680277,-0.3242994079828333,-0.6110576671404772,-0.5751805658243162,0.10650321702736945,0.9223006094834889,-0.5206461588483142
Saudi Arabia,-0.5613324998631483,0.12009945523621367,-0.12737319920720763,-0.014955791636765118,1.4700793872948246,0.8936484394036334,0.512525627153268,0.00797446649056601,0.34671841745497256
Senegal,0.7095587115562904,-0.4002021464164678,-0.5568647558570523,-0.42172759602962895,-0.778589200022519,-0.5628454385194303,-0.7393768040682539,1.399340336262405,-0.6547182857847844
Serbia,-0.7627849228083039,-0.3147729738737198,-0.2751064461910199,-0.2725195254605208,-0.2312501547060346,-0.18045649206796804,0.46741202602816906,-1.025611608197086,-0.4133884572991381
Seychelles,-0.5936643702123708,0.15121554235536416,-0.38392559890845207,0.3460661165530126,0.169368728272761,-1.1378521421164183,0.3207928223715947,-0.5154441226140783,-0.11842977803890363
Sierra Leone,3.02750510890055,-0.4103566158226686,-0.5592762158980839,-0.43981925952889556,-0.8285364893289662,0.8936484394036334,-1.7544328293830018,1.4920980609138614,-0.6876069993720574
Singapore,-0.8821641364054332,4.786798237034313,0.43909997815253593,5.079237196162904,2.859238371130389,-0.7427485259814584,1.3696840485301673,-1.1912504022175432,1.8406649747470691
Slovak Republic,-0.7777073245079451,0.29269998870022446,0.22405631686248978,0.4313477412487206,0.41910517480499726,-0.6923642752207321,0.5576392282783685,-1.005734952914631,0.19896546123927072
Slovenia,-0.8722158686056724,0.4255348771120355,0.6376403663841261,0.5543338258554669,0.6012046670680862,-0.8320358705499014,1.0087752395293677,-0.9129772282631752,0.5710840176343717
Solomon Islands,-0.2529361980705643,-0.3786078274916154,-0.5269678851797983,-0.3777858775423488,-0.799400570566872,-0.09221288904070754,-0.998780010537578,0.8560450918753063,-0.6388485238208758
South Africa,0.38375294111412517,-0.29790968412024765,-0.22600197056445537,-0.3132014786162516,-0.2676700531586524,-0.13586026258107295,-1.833381631351927,-0.2371709486597105,-0.3110558542904853
South Korea,-0.8498322660562107,0.1951329752154277,0.2643623876014117,0.24694361416844254,0.6896529918815865,-0.43854530952404186,1.076445641217017,-1.1382459881309968,0.4999437053823671
Spain,-0.8572934669060314,0.022761236509645958,1.0423380381050553,0.11176664812933895,0.7989126872394399,-0.7232020934829468,1.2794568462799678,-1.0454882634795408,0.9705642325879359
Sri Lanka,-0.673250512610457,-0.3833628522108099,-0.5423804054743707,-0.3978585592743735,-0.4466478398400883,1.425007769460256,0.4335768251843444,-0.49556746733162327,-0.5556690818031472
St. Vincent and the Grenadines,-0.43697915236613866,-0.3205776643007895,-0.43332350317542845,-0.2066601294271244,-0.37588917998928806,-0.3170917483682424,0.11778161730864378,-0.5816996402222612,-0.36851533726325825
Sudan,0.9557783396003696,-0.3978271452188511,-0.5362991386611299,-0.43184848215837124,-0.7166753726530688,1.1213738665707575,-0.4799735975989297,1.2800804045676761,-0.6284510935686597
Suriname,-0.352418876068172,-0.17093305759109167,-0.26442163478778863,-0.23189620853539306,-0.15320751516471076,-0.05520750712604984,-0.028837586347930606,-0.28354981098543836,-0.2552380708312202
Sweden,-0.8771900025055528,0.9291065596142124,2.205167343737071,0.9965669134304843,1.3400083213926184,-0.6443521643263301,1.2343432451548673,-0.6413296060696256,2.1416432188901653
Switzerland,-0.8398839982564499,2.250189815068561,4.188327359979234,2.2618208610166084,1.9955664935397386,-0.7083050551224308,1.3132920471237923,-0.9461049870672665,3.372917854021014
Tajikistan,0.35142107076490253,-0.40796096729321174,-0.5638065982046775,-0.4197184187698487,-0.7822311898677807,0.44768614453468225,-0.10778638831685577,0.3723798133355714,-0.6690557948694192
Tanzania,0.8363991260032404,-0.40677168097921723,-0.5648879968866658,-0.4352765198354186,-0.7832717583949984,0.1393079619125352,-1.269461617288178,1.6444857514126816,-0.6710258342856286
Thailand,-0.5812290354626699,-0.22558152264809322,-0.4786334509378439,-0.2386161932891578,-0.18962741361732854,-0.351250562443311,0.6817016313723927,-0.9262283317848117,-0.4314471519477239
Timor-Leste,0.6051018996588023,-0.40967759762312445,-0.40557361700942307,-0.38096859759415225,-0.7957585807216102,1.7760844696762388,0.0613896159022689,2.1745298922781444,-0.5124376612807753
Togo,1.2940194447922357,-0.403149915760051,-0.5675929969262269,-0.4301395769446095,-0.829056773592575,-0.6264187869369191,-1.3371320189758273,1.2734548528068579,-0.6827366241486509
Tonga,-0.519052361714165,-0.38953249817905466,-0.48816514903122155,-0.303251728462874,-0.6329096062120478,-0.3892048003044983,-0.07395118747302955,0.637401883768303,-0.5151738271366216
Tunisia,-0.519052361714165,-0.29742865709197097,-0.4452315835027295,-0.29310834238517935,-0.35091553533606445,-0.3759208170530828,0.7155368322162189,-0.535320777896533,-0.48288707003763487
Turkey,-0.4767722235651817,-0.2922891455717526,-0.1868328662083056,-0.26317113757914207,0.044500505006642904,-0.07323577011011385,0.8621560358727933,-0.5286952261357148,-0.12390210975059629
Turkmenistan,0.5901794979591611,-0.22505027238020528,-0.5265753478145415,-0.31449147568951896,-0.37484861146207044,-0.519198064979065,-0.2995191930985291,-0.0781577064000716,-0.4664700749025569
Uganda,1.0627222184477978,-0.40841950547086253,-0.5585298381135069,-0.4376023327404554,-0.8118873928934838,0.2674035146940424,-1.5514216243200527,2.1215254781915984,-0.6768812292171398
Ukraine,-0.660815177860756,-0.3360352613811422,-0.4607159297832851,-0.3457275411850776,-0.4851488753471414,0.5330831797223538,-0.017559186066654665,-0.9991094011538129,-0.5469133510644391
United Arab Emirates,-0.7379142533089019,1.1034816475444877,0.12486964133504722,1.0685190229135195,2.104826188897592,0.44768614453468225,0.6704232310911183,-0.7142106754386266,1.2058744961907204
United Kingdom,-0.8224745296068685,0.19805708383279402,1.4995633339938237,0.3676933402126534,0.9914178647747053,-0.5894134050222615,1.0990024417795672,-0.6810829166345354,1.4192954329467342
United States,-0.7702461236581245,-0.07918635954124355,4.23543184381005,0.07219401063862182,1.6781930927383548,-0.6226233631508004,0.9185480372791681,-0.6744573648737171,1.9391669455575369
Uruguay,-0.6881729143100981,-0.23944871714075622,-0.03512413441891376,-0.24311891034616498,-0.0023250787181513903,-0.27249551888134727,0.659144830809844,-0.5750740884614427,-0.05823412921028436
Uzbekistan,-0.04899670817546857,-0.38968540004187113,-0.5437367473492155,-0.42238895816550065,-0.6714106417191009,0.8272285231465556,-0.19801359056705528,-0.40280974268016756,-0.6339234252803523
Vanuatu,-0.22557846162122222,-0.33686394483472787,-0.5015615306029644,-0.342487548535941,-0.7385273117246394,-0.48978353063664476,-0.8521608068810037,0.36575426157475327,-0.5469133510644391
Venezuela,-0.5265135625639855,-0.19939289337080246,-0.21931046126565215,-0.28720517396004785,-0.03354213453468092,3.616865005943824,0.5463608279970942,-0.31667756978952966,0.029323178176798224
Vietnam,-0.3723154116676936,-0.3614632875963203,-0.5384884392571437,-0.3775717871189842,-0.6584035351288803,0.40973190667349485,0.28695762152776844,-0.6612062613520805,-0.6377540574785372
Yemen,0.44841668181257005,-0.3921664280786671,-0.5505964074059019,-0.4184794215808733,-0.6589238193924891,1.5009162451826308,-0.34463279422362963,1.1409438175904922,-0.6377540574785372
Zambia,1.1149506243965417,-0.3839521382222486,-0.5404984532834941,-0.4184453307491273,-0.7213579310255481,0.5900145365141347,-2.092784837821251,1.624609096130227,-0.6295455599109983
